id,Users rated
10038,32
10611,30
6615,58
144874,39
1632,74
4794,110
11925,32
247778,33
237834,30
6478,37
11766,55
28596,48
1869,151
12629,46
3358,87
37099,62
205080,122
13316,30
21634,94
201560,32
9915,38
206938,44
136086,49
14137,110
8329,115
2263,57
3725,238
136910,52
9111,33
203215,32
32333,120
8902,30
1716,197
183677,48
255651,53
16332,35
1364,68
6036,58
12963,271
121043,41
173121,34
154931,33
3615,72
129322,89
6503,109
650,84
94456,40
175864,47
11466,30
12455,35
6088,58
12520,35
154633,222
1698,207
84230,81
80908,140
10308,58
412,44
164670,89
93997,40
5727,59
26582,60
2299,48
154515,91
118537,31
221982,35
103937,106
149332,72
11129,54
166977,32
112840,87
1910,288
58707,82
205496,31
129031,47
25569,69
186905,78
196342,42
69347,33
1346,144
143588,39
116978,107
11499,52
36751,49
195180,36
24025,72
135557,144
204892,103
4010,34
185769,35
791,82
149705,33
3936,166
146188,196
164975,31
6460,238
215389,32
2096,130
5924,60
84017,30
2362,141
56759,96
142981,34
20954,42
194966,33
28253,34
129310,60
103016,33
1004,88
158967,47
8101,116
217344,56
89972,100
5881,58
7003,46
182101,62
20610,34
173514,47
99062,36
4593,91
231575,40
37732,174
187000,43
230081,36
155113,58
43693,82
1916,240
126213,53
2400,54
12160,40
188793,83
153830,71
36944,64
156224,77
166650,195
191999,35
193695,115
160871,32
17958,65
89478,92
20543,173
183305,46
12679,60
1268,39
9794,203
118627,46
16719,50
166532,229
2531,108
38679,54
198044,58
6085,74
155440,132
2214,146
256536,49
166260,57
41835,731
2733,45
5343,50
86433,61
24927,125
13979,47
175313,36
64656,110
225740,37
197069,60
2160,56
218465,62
170608,33
2341,34
127572,42
16355,143
5743,34
8196,296
192345,56
10906,53
164091,34
906,126
130685,124
1953,123
245384,53
134884,44
36510,50
142158,57
171489,128
252684,46
79216,91
198060,36
35763,154
1985,74
223597,56
4855,61
155577,37
15721,183
192496,37
3617,54
4518,67
258160,37
214970,79
112210,232
256334,35
130202,54
164201,35
13299,44
829,182
9853,32
160550,79
172159,41
35481,42
86849,32
1474,100
155484,56
108079,43
410,78
24109,31
3102,86
143520,85
73240,52
168457,58
236365,88
8693,45
173372,31
209850,63
166215,30
34311,38
4427,175
803,236
33359,104
3954,204
223286,58
166246,46
40006,31
171665,50
257598,65
185246,36
41305,48
90004,48
165797,82
24280,95
18870,36
244428,45
7815,78
177002,31
216014,135
209734,85
12319,50
99880,65
4971,37
260934,55
120770,31
131346,35
174218,37
104558,81
37391,62
6771,42
124248,39
28522,55
32598,36
137179,81
244817,40
116735,31
23614,46
231368,45
519,115
238510,34
119193,413
24994,38
355,154
185497,188
200957,52
31770,44
46925,54
9913,41
2452,9380
60574,105
10394,32
131812,31
228310,34
16617,36
38334,161
5396,30
174491,32
182276,32
8043,30
25246,41
255013,33
270677,31
179813,53
218235,67
180,126
23920,45
30879,79
256915,54
1873,199
35354,52
13593,38
17054,62
7931,34
255255,44
7799,35
94476,37
124757,45
39029,112
35492,62
130223,61
34692,47
8979,51
282,69
28050,48
260,195
134618,193
209716,40
217270,66
257924,42
21987,62
2597,142
218615,37
137780,55
262899,48
24483,54
147616,37
10264,44
37103,49
174696,77
54073,62
158163,31
5933,41
256569,45
262273,41
30286,44
2720,54
184351,54
54707,47
82223,55
247034,66
183839,73
173752,46
10946,110
244948,56
145653,32
202581,51
176557,39
118539,43
245222,35
253568,34
6086,90
178098,52
156077,59
137156,37
239982,39
7522,69
10780,44
3377,583
165640,35
2354,62
168446,72
104798,43
89386,38
116194,31
8363,48
1649,79
1987,104
205667,39
6042,37
184266,44
73244,31
150971,42
27339,33
36985,43
13767,132
248226,60
2474,49
9973,42
26795,54
73245,63
234465,92
4878,45
15676,31
231872,37
17967,33
133637,259
127646,81
84609,37
118051,55
200632,86
533,1223
180489,93
6939,50
171889,51
42188,56
85338,119
173253,52
1588,151
120444,50
238329,42
220124,37
145897,90
10266,30
1528,154
239621,50
158341,48
7986,41
195158,42
181390,134
40440,123
175735,30
1140,106
7366,42
179581,31
67034,129
848,89
4983,106
138127,63
7921,35
36790,81
1167,52
8201,35
1501,1468
2205,162
212883,40
171500,32
151448,35
175778,46
203265,49
27751,47
219348,41
256999,30
183459,72
5870,56
7650,76
97582,51
2201,238
12795,70
18023,63
200396,48
15267,96
4012,36
145586,40
21506,163
10776,39
6049,73
109643,139
7683,34
198886,48
22266,324
6507,51
33958,70
63779,70
130734,81
7307,218
111097,41
4379,73
179600,68
37307,32
171543,54
149112,96
6982,241
59309,36
43041,116
227026,37
162888,40
93555,62
182581,39
3560,118
231019,32
105004,56
7956,32
257074,68
125608,135
5380,60
147136,53
4021,102
238360,36
152824,33
20050,97
223742,40
5303,57
25313,38
1680,79
2207,70
180157,55
36554,102
86025,60
186142,58
3155,154
9350,37
260277,31
66969,47
10605,44
10265,57
212027,109
122867,126
42470,53
255293,32
35254,86
125148,354
164428,34
7622,40
124760,38
20952,198
3008,52
12870,34
179,43
8326,147
244738,42
6509,78
36413,65
57865,35
6414,50
14151,53
115370,34
4163,39
7526,35
879,35
172168,54
183976,56
245240,168
172465,47
197551,30
819,36
153213,82
14468,39
1310,89
93679,43
1277,31
44715,34
96672,104
40653,34
19540,67
3337,509
257372,36
151191,50
21412,44
145209,104
209649,84
2864,79
37743,65
192201,39
245446,102
32688,185
41788,33
5858,84
12168,233
16018,44
2917,55
36412,54
163119,114
3993,74
19186,33
7464,154
176400,36
191906,81
3108,40
14077,31
173800,205
145578,198
257283,49
35167,31
257955,59
165190,43
31401,56
41496,132
27781,35
94363,43
3305,99
76481,41
164645,59
175086,46
165044,71
165417,39
203002,41
180133,52
24127,68
163963,43
24803,56
144036,633
32086,33
42279,58
23642,60
12672,64
129625,34
12291,134
73230,32
225689,30
5492,40
806,33
121295,90
57458,113
175739,118
9759,30
2159,54
292,145
25448,32
18843,58
6896,40
3620,52
21036,50
84778,47
127434,31
1341,73
3916,33
128219,136
28017,30
138091,49
132322,36
28454,77
144378,48
262635,44
200871,41
227468,48
88960,172
169470,41
10634,75
8748,46
11127,59
13357,96
8159,42
13715,85
36698,45
2668,117
104633,200
37686,97
69356,202
154244,44
33801,120
3500,42
148430,32
6625,31
67609,145
201345,83
24020,30
17352,43
146765,31
204429,44
657,116
7723,56
87926,34
211485,34
2428,329
188753,42
886,71
172480,143
208807,79
240096,30
244725,37
181615,62
148,129
1331,160
42493,104
30370,179
500,59
1504,113
236861,32
202516,30
91759,165
14698,43
18765,119
4677,38
93402,46
113066,43
916,95
157291,56
165587,57
175742,119
151416,76
182799,70
235451,53
200314,33
183528,43
190264,54
105305,38
1622,114
94916,41
38328,113
42336,50
127258,43
9084,107
8816,212
10893,34
256151,32
227316,44
227018,75
187834,53
27007,35
8067,46
260335,57
6044,60
126255,60
3540,61
216301,56
159573,48
3159,122
16403,114
2310,156
4036,86
158774,46
219502,64
7254,44
13361,42
147009,149
1570,180
89611,65
88011,45
7141,44
134279,93
17787,44
210966,46
19127,51
129313,45
126168,93
4413,101
67112,30
2040,153
166183,35
4048,76
29286,43
7920,33
164010,40
89610,53
1590,564
4300,75
3499,118
166443,48
171912,44
160353,44
20630,53
6944,45
41107,60
148522,51
144383,52
5668,425
192283,94
191049,188
151070,33
5707,138
6879,58
71304,33
141577,32
23270,38
225932,38
1468,101
107834,35
35508,71
1688,35
192500,36
20710,33
167463,47
168728,92
175468,44
10304,73
56410,65
47125,46
2532,51
501,41
17807,136
26080,130
99227,30
231331,37
21012,78
6566,299
257073,103
109005,83
232800,109
5725,137
2709,97
201144,31
5193,72
195489,48
3643,57
24485,73
5194,42
254419,47
164202,37
20953,152
187769,30
202589,108
7368,37
4574,41
159865,80
9345,49
84453,66
6024,57
108711,131
19414,59
1289,370
257994,38
218854,47
138016,104
9204,32
4957,36
124372,66
4554,53
210937,52
21488,41
20533,32
142963,37
11131,42
198142,37
61383,53
102792,157
5199,64
139963,43
66197,35
8382,40
10508,64
16471,33
182869,59
787,69
138015,37
173336,98
73238,30
5862,95
239452,39
247860,38
125436,50
233848,53
5893,38
151801,31
1460,207
181928,47
156023,34
136415,110
194820,85
22594,45
17119,192
11160,84
49435,217
191364,249
26446,58
1637,54
4740,37
32025,61
1650,62
85076,31
132261,50
41065,45
180295,39
2606,56
38524,39
2757,77
69973,91
3812,63
20848,119
136177,46
168436,39
12506,31
192984,209
252315,30
163688,31
132406,41
4295,33
91440,70
35618,53
56208,33
2836,110
244327,48
146728,34
27227,32
137931,249
121787,184
1348,154
43486,31
192352,103
11855,35
215806,47
9233,62
14377,39
7112,65
64430,39
153432,53
99044,38
5197,42
7230,50
3325,34
16500,339
223330,31
113456,36
154682,55
259525,32
73242,47
2137,57
11125,37
8426,42
4935,76
147852,36
136029,45
235628,85
5335,72
119109,108
208801,41
33208,79
64657,56
160608,219
505,100
6125,46
2209,37
124647,132
150530,35
488,51
8749,34
139728,58
11512,38
31556,38
18011,90
228419,31
8731,38
144420,40
12280,47
5897,97
29020,194
153478,33
142584,181
5927,47
183511,30
147590,69
169768,37
587,30
33723,70
191081,56
234511,61
13832,36
41329,46
162295,30
222741,71
250963,30
74203,47
22062,45
188198,43
162654,131
210065,50
130286,53
9048,272
233080,31
15196,81
144631,101
190015,33
42685,121
5135,380
8103,83
34218,39
218769,70
229736,50
33624,140
1875,205
228,2489
19793,39
2779,159
8804,684
68251,75
17836,35
159003,208
10584,32
3716,39
164808,32
11510,34
5120,63
7026,43
231196,36
117823,98
23777,131
194536,80
11534,33
146204,83
156113,44
213260,33
24083,137
14585,68
85948,30
232385,30
193029,80
3970,87
35548,53
19399,179
149035,40
38466,69
150422,30
224662,72
11527,46
3075,61
9843,34
133992,46
7995,72
8589,40
135213,49
104239,37
59650,30
3924,155
199382,75
4273,78
180910,83
265912,33
208661,72
20240,34
9018,31
957,43
5167,65
6022,82
12743,30
174943,34
27852,36
10188,36
124264,31
166300,38
82577,52
30081,31
4196,98
224680,39
160868,35
142043,38
7081,93
66533,34
203421,46
35017,120
22176,40
70912,76
129952,36
130841,92
47475,43
118325,50
151640,90
12169,36
22464,41
251538,57
251622,90
129988,62
144310,121
22336,46
76447,149
238912,46
137332,48
11760,251
3746,46
7048,98
8848,42
26560,42
33414,37
164829,39
8168,36
129224,65
139660,75
10256,58
2763,183
93493,31
140100,54
91313,46
231,220
176898,46
5453,74
224664,83
157838,103
7241,51
110160,257
180208,112
5854,55
530,72
205495,44
22407,55
21849,77
66611,43
202896,56
8756,83
4784,61
688,68
15066,63
4979,123
186947,31
218236,86
23081,37
218637,70
227599,43
103745,47
13818,35
31558,44
1076,44
148668,32
5438,38
4620,53
201243,40
11482,80
1936,77
3247,118
142653,106
6891,93
11195,105
2111,33
178053,56
13436,111
1012,129
237153,51
1793,37
160488,54
3319,58
16272,30
11399,38
17298,35
180202,36
25204,81
224122,35
7847,78
195476,43
8833,195
9597,42
131444,35
7566,39
221208,30
7557,32
226426,31
143250,33
233048,74
4049,89
16499,965
4778,60
4060,75
25758,57
21141,33
147892,38
137047,50
529,34
107464,206
23030,53
211882,30
93678,85
199497,30
146247,45
175263,79
2907,57
15334,40
4213,330
138799,75
205263,34
20708,30
4537,37
47158,52
209033,31
73233,38
209447,55
83117,87
9784,30
162727,44
94596,58
4177,72
9496,31
43080,41
179560,48
173005,82
882,40
115944,45
20810,89
6365,62
1235,211
41532,43
224999,43
1173,88
22305,51
93134,38
40958,127
73243,34
251349,61
10171,63
4843,52
31335,112
22205,41
31380,143
70376,82
91653,56
29291,43
209642,54
182556,84
170337,68
131144,77
10836,48
189902,32
112811,34
6660,96
11124,38
3731,86
16389,30
67499,41
611,41
131200,55
3535,55
202674,35
35247,172
11404,76
173875,205
83199,113
6119,64
3793,84
32946,32
4316,69
178177,40
2731,31
11060,94
101872,32
32187,38
176502,131
6054,47
21635,52
122069,42
37059,35
85474,54
207911,110
2149,152
1744,153
2098,103
98197,130
4082,47
7947,39
7378,79
9861,37
26947,55
7712,86
41844,73
7795,50
8960,30
2856,137
180908,81
98472,133
10386,87
117885,44
203266,48
146388,61
123828,51
1878,60
2599,91
191687,57
153107,43
5059,36
196234,31
157586,108
24373,33
5460,44
39527,33
159410,32
14715,41
135327,61
3543,54
168900,32
18647,39
183344,37
6698,151
32016,214
235899,35
180570,53
2937,205
127436,192
161887,91
38050,77
8522,1203
32969,230
4580,89
11027,32
3552,50
1884,60
124598,41
178933,40
9033,32
118001,86
255618,141
5860,56
218632,67
2863,38
227318,39
42882,33
118515,85
3370,160
2145,30
248385,30
217268,31
11562,37
255478,32
260238,52
1833,215
29107,40
29489,51
158268,179
212668,42
15998,30
10533,50
1054,40
192268,32
18875,81
31070,76
147418,54
965,280
171862,45
15110,137
18590,49
12267,52
198984,36
180975,235
20642,37
2989,130
4799,114
4245,51
2384,53
1171,91
136712,30
13328,346
94633,40
876,86
38390,122
24042,31
33086,32
197433,47
46957,184
12964,148
33803,67
182400,30
143200,60
349,278
8279,36
206087,43
165095,58
5724,119
186755,70
22169,192
38826,36
11689,34
159502,52
35207,123
175274,74
31604,36
132532,110
19877,194
110570,50
232300,53
11525,74
8863,46
17577,122
141980,80
29317,86
175497,51
8134,96
20732,34
1993,50
11085,44
11421,40
20414,46
15407,132
28109,38
59602,84
9379,52
70922,44
25013,126
243707,49
141087,159
176651,66
41712,32
172559,124
224010,40
169574,45
211047,99
42066,82
10855,40
2634,31
41529,36
198991,41
13786,36
153388,70
15430,33
91394,95
29281,87
24998,218
29146,44
3557,33
4434,45
247324,102
9736,38
9398,37
8892,172
17926,34
9133,34
25665,42
26353,43
27155,359
107604,45
143841,31
86033,42
187806,43
135431,135
201458,32
20851,52
15311,244
12372,165
1132,152
14128,34
3885,83
126471,87
39245,54
244584,50
4392,30
10898,44
781,81
13829,79
243694,38
38747,57
32253,249
14196,30
1019,31
144865,210
10348,32
792,44
138206,51
4285,31
19417,45
13363,33
152359,35
148215,46
5994,63
8981,38
4445,100
28306,61
235252,66
18788,90
13017,61
36993,39
118697,34
41326,41
6725,97
5224,32
31477,46
31557,36
68743,31
173673,47
26386,39
6053,62
21990,62
39834,74
4281,199
15431,99
182214,51
29879,32
15139,118
119525,41
3293,55
451,36
1750,39
9246,43
3829,32
42352,60
157673,97
188601,161
3423,30
90092,30
218993,36
238721,37
3657,106
6346,46
65575,42
3360,102
1007,160
233951,31
246814,40
253862,36
1365,38
230130,31
119639,117
124761,40
137331,41
24069,49
2134,64
2676,45
25470,124
165447,67
169984,72
20112,35
4623,81
5210,31
151985,66
30951,61
12788,60
6983,38
259972,39
11413,49
90016,63
113311,49
6774,39
7080,73
4272,64
231273,30
212688,39
22344,42
209014,66
39545,30
34291,37
130520,38
72622,89
29352,175
13830,97
11547,53
3760,40
217424,80
139780,35
23596,30
159501,43
176872,77
8787,56
136566,66
24826,77
2131,52
14424,40
20645,149
42227,35
64431,41
32154,218
2195,107
4675,59
5437,77
83278,112
26067,35
17962,123
150033,55
161528,33
163144,68
2487,87
415,34
273,135
2674,103
9844,32
7948,37
139690,51
151078,67
172509,50
254923,72
40609,42
7232,46
182796,44
10471,55
1691,153
3435,98
15614,39
19442,32
10326,42
51624,47
15509,177
18732,30
22910,87
157014,56
35674,101
4437,75
223971,52
2051,77
262114,30
24820,59
1133,103
22299,36
153372,41
4861,79
27857,31
31358,57
84247,30
93577,140
135598,49
31302,76
67144,70
136283,34
3815,107
15164,30
5786,57
106929,85
23212,30
21040,52
116849,32
184900,31
96608,67
173344,69
140940,64
262370,36
1616,57
2609,36
138470,46
7491,79
25001,52
235760,39
205776,46
113324,44
93044,58
65556,221
101685,86
10783,33
136246,41
70488,97
8008,63
227837,55
16830,39
96342,51
37694,73
175924,30
169459,115
43927,125
197893,76
255,56
20192,66
80296,88
6342,58
151334,35
38868,69
163478,69
5669,43
23334,387
1091,53
104029,38
118342,83
17909,31
129287,54
162070,30
8364,34
236114,34
5859,35
1192,84
78247,87
231674,84
6040,81
257674,31
254341,36
10472,106
152761,73
166248,56
109936,54
27071,64
40774,37
180339,34
92499,130
4579,47
148049,31
69703,52
175418,35
1336,181
5231,51
6810,171
1355,39
7102,37
139177,37
168055,35
8741,52
208419,30
1307,87
191432,78
3099,285
3634,42
182090,84
256792,65
34342,131
14474,35
131304,51
229243,41
33964,101
191473,58
3096,31
129295,74
131126,31
73360,31
186141,31
112233,55
84454,32
229369,36
4259,38
7181,71
5185,65
25004,123
1512,134
7145,57
125585,46
2725,151
9569,33
5515,50
192730,41
233501,30
30164,34
4393,58
86587,70
19630,73
4239,55
319,52
5258,456
36523,140
3049,57
166556,55
810,41
255696,39
18584,38
3249,141
1516,199
169462,45
168895,93
224656,74
34713,35
29676,159
26918,42
219359,67
8330,32
35256,139
3005,78
161773,52
91513,34
3920,35
173093,68
254546,51
80833,59
40198,49
3674,56
32410,49
231302,100
249289,49
210350,31
2176,83
342,70
34096,41
167468,46
1719,161
171087,55
236459,57
9152,35
116970,42
217322,52
85472,59
10842,38
12059,44
40964,54
188952,40
5411,30
1599,67
8405,40
136523,41
495,250
36373,46
3989,44
21219,103
146245,67
66416,60
146161,60
148117,32
3245,62
6988,66
4611,33
186442,63
157452,65
1945,69
27939,37
4092,77
139374,48
172517,43
26292,56
4962,237
116124,69
1120,41
6842,47
167892,98
231042,43
144417,51
4570,60
200115,55
6526,31
101766,41
33962,98
120000,68
14117,36
73241,32
228740,68
219666,35
113780,53
36687,36
6824,168
13863,35
184443,59
36332,36
19796,270
1581,73
69602,169
8365,42
191879,40
141681,34
16760,40
105602,59
165926,36
13295,79
2364,108
324,84
2690,61
2203,104
72766,419
1727,112
227425,35
26920,41
40001,56
6221,30
8102,30
226757,34
19671,154
171430,30
1142,65
219312,33
9076,31
220721,37
19046,182
154841,36
5902,39
111841,41
2198,61
156015,48
145275,36
180238,95
194079,66
164838,43
5134,39
43489,90
27388,42
99881,34
229319,38
209578,35
24784,91
11235,41
9845,39
176523,32
20153,64
36639,40
236827,31
25920,140
159570,36
9791,56
140961,37
12856,36
7131,59
14032,122
23304,75
173292,39
151215,34
154327,31
155836,50
135794,30
6023,57
145765,30
1983,35
3355,30
3046,57
35163,37
167718,33
5779,157
186461,33
146597,161
7973,72
123514,53
257964,41
91197,49
4479,219
3059,297
11552,33
6406,92
37376,331
25069,92
113513,46
179574,95
168654,70
261838,34
1700,52
124387,54
2958,46
196220,34
8406,39
176286,100
6954,53
37,143
203818,43
207203,62
224011,58
1861,62
151947,58
9070,32
42453,41
40416,158
23285,49
133104,34
34310,36
152245,47
23695,65
1682,66
4139,66
6610,105
38949,163
4516,115
187787,256
12584,30
254145,48
22753,58
26956,40
205884,57
873,32
77548,56
1343,34
4237,37
243437,43
16826,30
3112,38
6124,42
88900,38
40083,68
193628,86
173931,50
11972,43
209095,49
201305,125
9156,30
110864,39
184337,35
94571,112
16184,201
40651,141
70262,61
126728,112
140702,49
242742,32
1065,45
145068,42
11899,81
216907,77
141725,207
111543,38
20409,31
5519,79
65333,52
15483,31
2495,72
2657,35
13623,42
190064,35
12062,43
9989,34
147457,45
36603,56
18780,49
8740,35
19392,108
34065,34
172510,36
78647,56
1550,41
118294,39
5757,259
11177,43
7851,80
2756,43
8132,63
1735,62
123587,98
26293,72
1866,152
11126,49
8459,79
56244,33
133886,34
61902,180
165796,89
19725,33
103638,119
162223,74
162120,46
129315,49
6706,39
10809,30
24002,250
8408,59
31453,34
1580,172
55686,30
180340,31
166,126
151396,93
8457,40
3338,38
209667,30
56889,52
35661,44
121813,31
148434,69
178038,50
153501,30
5174,33
90919,100
197073,36
217863,36
13031,34
128419,38
73251,34
99707,63
182540,35
3827,32
177048,86
802,32
22392,142
66551,81
140386,148
856,80
203967,135
7140,35
256480,38
7539,63
31138,76
42702,178
258665,70
2843,292
5377,60
183197,37
17285,86
1996,45
117862,80
230065,37
141107,34
46800,67
131496,42
167723,50
119856,134
31274,105
31527,53
4555,85
18885,42
7267,79
11136,45
176247,85
32280,43
3376,33
1291,128
145400,42
251987,45
2942,180
1628,243
166764,38
4410,39
39587,42
192245,30
217177,44
4171,49
2014,42
103714,206
28121,109
3417,76
12633,309
3039,30
4997,72
57767,31
173389,89
4329,234
33024,129
41573,150
1325,106
113517,44
900,105
67695,113
150216,35
104351,61
2970,215
29080,52
9248,44
7838,99
206753,48
3349,36
4607,41
65889,158
121195,39
8471,80
30010,30
30583,54
2210,43
37401,32
2030,30
36538,31
4568,68
6003,61
181089,33
108554,115
2558,35
173100,69
14471,42
19361,32
75292,33
254613,33
200407,32
175458,297
172550,33
8252,53
17158,73
141102,110
37680,128
175868,41
236332,34
177572,37
29138,32
11464,83
34009,54
31764,66
27949,49
22123,47
203083,41
33907,78
258512,32
62374,38
66457,46
4000,87
125326,286
19432,32
143070,30
14102,255
217230,64
11320,35
32324,34
3983,33
15958,35
10757,39
153980,33
2260,38
26244,35
192635,59
98978,47
12496,35
61470,366
16474,31
29118,111
27408,93
1956,63
239116,37
231620,47
209541,72
167466,41
163685,191
220478,51
248157,46
3677,118
13576,75
204138,58
11974,54
1571,259
65592,77
19040,163
129290,89
153509,107
64426,39
8526,31
130682,139
30838,35
21861,33
3527,65
6005,59
65087,49
131448,34
183665,46
202025,41
73367,38
8755,113
11407,50
18891,118
27336,46
39447,77
216740,53
11924,32
24884,61
242818,31
17748,52
171126,33
8360,32
21716,34
9284,156
3198,34
147824,33
38897,205
66888,95
11888,38
153470,50
14253,51
652,40
104858,45
25991,40
13912,46
37379,48
2730,37
197066,77
3276,90
141042,39
18613,49
169393,58
2043,454
10885,41
154728,31
601,47
42644,39
2839,68
191714,48
198855,64
8746,36
4298,44
56843,48
92879,31
2527,50
25567,100
1960,106
146384,60
243343,30
257076,30
40961,108
40417,152
3065,165
13654,81
1427,34
40388,38
254585,31
8788,50
9474,37
6759,47
193301,67
264282,53
10802,175
39087,35
3669,37
194688,59
127317,35
40853,111
57834,44
7536,32
4268,136
1785,64
15112,36
256397,52
21343,81
2038,121
11456,72
223222,42
8962,39
8331,118
212348,57
15520,33
93867,30
6355,74
2563,81
28388,75
13226,41
16253,60
2317,65
5875,51
3844,38
137910,38
159087,123
21294,64
455,78
3077,82
36599,161
209284,57
109456,154
4851,64
62979,72
215065,54
73232,33
154180,41
3554,71
179433,46
31767,104
24189,48
5837,152
13378,45
4948,46
192275,52
173637,96
140271,421
40171,33
97339,46
109718,83
5019,51
180147,31
5215,31
19971,31
1247,102
137354,35
183881,69
2320,35
192233,33
29018,34
85123,34
22644,73
234052,50
116972,53
9263,39
4360,61
23402,44
99038,40
7183,45
8001,38
11790,58
1351,47
9560,307
32968,196
165552,92
88521,50
154477,82
119472,102
103806,62
5502,100
14024,56
76684,173
10631,35
69292,89
8388,37
5201,45
19028,181
128910,35
53,31
260233,37
175848,76
6350,43
1354,137
90460,32
7063,42
191110,111
2503,100
60872,46
142517,54
206082,69
220642,33
38824,30
7493,116
37142,40
9512,34
6367,41
6687,30
10820,41
8220,53
22790,80
131450,85
75445,30
90968,72
11149,45
11970,47
150659,48
9418,33
72751,46
42980,233
5039,102
2380,53
3639,40
159536,56
1227,61
38340,163
99286,45
18563,67
18945,40
3801,537
73574,32
16802,41
19030,43
2833,241
58861,31
105550,50
25461,31
206083,36
256708,35
8930,124
975,30
11116,34
235249,32
157696,57
41860,99
1400,58
5137,35
99166,31
42360,145
15559,44
104234,207
32164,169
3374,59
36238,47
201012,31
123930,50
22991,70
170676,32
12317,112
153077,57
27876,30
2584,75
27678,36
10258,36
149078,51
216631,40
164600,50
2616,77
179227,49
12539,45
145587,31
60210,37
13614,50
25168,51
41587,33
2680,340
25925,74
209506,41
11476,48
3457,81
304,339
1665,35
132785,38
877,149
6573,66
25924,62
5640,103
6938,100
7060,30
17021,35
30852,38
170609,30
252165,36
3129,37
1318,38
5589,119
258544,42
9319,67
13495,50
21366,42
5619,56
32004,62
221263,81
4271,52
5382,165
2361,43
30952,238
27291,100
146707,95
11292,55
1211,191
17693,51
138064,36
223762,35
139137,287
7443,39
2172,40
114405,41
5308,105
14119,72
77148,73
156927,34
101660,44
6466,59
234977,30
155157,247
66537,46
12943,30
18908,48
180939,95
88088,47
2104,69
6129,41
5057,38
177437,46
776,50
66044,53
182168,39
24387,170
1087,103
156557,55
2337,80
3664,120
1954,69
775,30
7248,66
54604,32
193681,31
57183,37
3384,36
5216,35
272409,34
166156,37
8700,42
11873,49
111830,75
37854,30
217671,44
54745,137
181376,46
55492,259
9506,84
27730,54
6187,224
27674,180
159525,52
18857,60
14236,80
153807,31
133337,67
8945,141
16273,37
141679,37
137685,37
2372,179
148940,81
42368,136
30582,76
20138,101
203997,70
197788,46
3918,36
32109,75
12600,70
228370,70
1162,103
22080,138
8409,44
172035,82
234104,32
12281,30
103077,67
201971,36
7270,218
245203,40
33383,39
5054,67
4585,31
8644,30
5295,34
192237,33
3468,36
34221,121
93463,48
14163,36
129465,30
25967,55
141337,61
204671,31
36560,93
18858,64
165888,33
14001,76
2151,76
3001,60
5554,123
10214,43
238915,33
198305,92
32409,230
24658,89
93578,47
224751,117
156461,43
209220,58
4247,56
31216,150
118567,73
143780,103
176663,33
144346,66
156358,62
120924,35
12519,36
6936,36
30000,38
7143,49
126206,82
18902,161
24245,143
208533,72
97990,69
182634,32
206516,32
8366,49
56197,71
40871,361
191043,89
100758,63
235251,71
2349,46
38981,166
87829,33
218577,31
117555,191
2760,124
4606,448
19044,42
66245,31
5836,49
1913,37
172064,88
4257,129
14897,49
24969,45
174404,48
40943,42
19534,31
21435,32
3335,30
22616,53
6453,32
109017,42
3144,41
4093,47
124378,66
19379,52
8753,44
127590,33
10543,37
136265,34
67041,33
197909,103
1559,99
824,42
9610,74
2943,53
56406,89
11473,31
727,47
3127,121
42636,79
158851,182
141569,39
761,554
58192,53
81561,74
165828,34
7185,46
1008,68
6404,52
2806,67
19763,32
189833,37
257962,56
2974,119
36250,30
34296,35
80942,188
27460,30
93164,30
160537,31
3295,64
51367,30
216695,34
32471,231
170511,37
25104,41
9571,44
55222,100
172118,33
3569,70
217827,33
3999,38
40938,33
114228,34
32415,42
8446,41
150978,37
165208,47
183508,77
232950,49
11253,37
18840,38
177807,30
188204,34
3558,63
151603,40
176859,42
194040,47
206588,76
32245,89
13010,49
117891,37
8246,57
3958,119
38702,46
8267,63
201048,31
139779,78
347,65
5934,33
165584,35
20057,35
9385,36
7006,36
8503,32
234383,39
153484,40
17830,44
1127,47
178937,49
19498,34
80972,44
1560,58
188129,83
113518,32
26157,35
21051,77
140859,31
147472,31
11112,35
25223,36
3174,70
111327,49
85394,271
21382,55
6915,61
15624,63
76416,45
205604,49
133633,146
860,50
28246,142
5030,37
5322,62
148211,34
3091,138
154476,258
85429,32
9847,32
17195,34
69904,32
207713,36
10154,37
50356,41
171540,34
210181,38
6701,68
8253,43
41834,77
69819,56
365,57
2927,58
211168,38
20781,142
10915,130
6665,44
1984,73
90471,45
18564,53
1500,48
11751,32
31512,230
165651,34
123495,34
2776,38
2753,49
4303,36
177411,54
22259,32
11441,32
150539,130
9565,45
157593,30
124224,50
27982,34
7189,89
14233,44
9776,44
30896,33
156746,32
191512,30
10392,30
47462,201
40072,30
3045,33
905,32
5000,32
126749,35
121324,33
14746,34
18050,39
34014,103
36237,58
7088,44
11215,38
214343,92
160545,31
8519,61
161928,165
7808,48
1790,72
193272,47
7553,270
2940,568
3951,31
182062,39
90735,30
15214,33
2765,38
7040,36
154878,75
3357,111
3564,45
181080,40
5349,47
5539,32
11121,39
3516,81
152822,30
231837,32
11071,31
7977,34
6109,32
38141,33
4892,151
3946,36
231362,39
127505,48
26976,58
148179,83
246015,42
6921,59
3465,96
148534,35
1215,74
5876,50
153319,30
21563,61
149322,88
8188,30
220624,53
11446,98
2143,123
14591,32
42892,598
5435,48
8624,54
